GCA_000158615.1_ASM15861v1,"EQ973327.1 Eikenella corrodens ATCC 23834 Scfld37 genomic scaffold, whole genome shotgun sequence"
GCA_000160435.1_ASM16043v1,"GG665875.1 Kingella oralis ATCC 51147 genomic scaffold Scfld4, whole genome shotgun sequence"
GCA_000163775.2_Simo_muel_ATCC_29453_V2,"JH815300.1 Simonsiella muelleri ATCC 29453 genomic scaffold supercont1.1, whole genome shotgun sequence"
GCA_000173875.1_ASM17387v1,"ACDX02000067.1 Neisseria mucosa ATCC 25996 N_mucosa-1.0.2_Cont68.1, whole genome shotgun sequence"
GCA_000173895.1_ASM17389v1,"ACDY02000035.1 Neisseria cinerea ATCC 14685 N_cinerea-1.0.2_Cont35.1, whole genome shotgun sequence"
GCA_000173935.1_ASM17393v1,"ACEN01000117.1 Neisseria flavescens NRL30031/H210 N_flavescens-1.0_Cont227.1, whole genome shotgun sequence"
GCA_000173955.1_ASM17395v1,"ACEO02000063.1 Neisseria subflava NJ9703 N_subflava-1.0.1_Cont69.1, whole genome shotgun sequence"
GCA_000173995.1_ASM17399v1,"ACEQ02000101.1 Neisseria lactamica ATCC 23970 N_lactamica-1.0.2_Cont106.1, whole genome shotgun sequence"
GCA_000174655.1_ASM17465v1,"ACKO02000061.1 Neisseria sicca ATCC 29256 N_sicca-1.0.1_Cont61.1, whole genome shotgun sequence"
GCA_000175275.1_ASM17527v1,"ACQV01000031.1 Neisseria flavescens SK114 ctg1118407793856, whole genome shotgun sequence"
GCA_000176735.1_ASM17673v1,"ADBE01000139.1 Neisseria polysaccharea ATCC 43768 N_polysaccharea-1.0.1_Cont284.1, whole genome shotgun sequence"
GCA_000176755.2_ASM17675v1,"ADBF01000268.1 Neisseria elongata subsp. glycolytica ATCC 29315 N_elongata-1.0.1_Cont490.1, whole genome shotgun sequence"
GCA_000180595.1_ASM18059v1,"CACL01000044.1 Neisseria lactamica Y92-1009 whole genome shotgun sequence, contig 44"
GCA_000186165.1_Neis_muco_C102_V1,"GL635793.1 Neisseria mucosa C102 genomic scaffold supercont1.1, whole genome shotgun sequence"
GCA_000190695.1_ASM19069v1,"GL870929.1 Kingella denitrificans ATCC 33394 genomic scaffold SCAFFOLD1, whole genome shotgun sequence"
GCA_000193735.2_ASM19373v2,"AEPF01000169.1 Neisseria sicca 4320 N_sicca_4320_contig00169, whole genome shotgun sequence"
GCA_000193755.2_ASM19375v2,"AEPG01000455.1 Neisseria sicca DS1 contig00455, whole genome shotgun sequence"
GCA_000193775.2_ASM19377v1,"AEPH01000288.1 Neisseria polysaccharea NS342 contig00288, whole genome shotgun sequence"
GCA_000193795.2_ASM19379v2,"AEPI01000132.1 Neisseria lactamica NS19 contig00132, whole genome shotgun sequence"
GCA_000194925.1_ASM19492v1,"GL878494.1 Neisseria bacilliformis ATCC BAA-1200 genomic scaffold SCAFFOLD1, whole genome shotgun sequence"
GCA_000196295.1_ASM19629v1,FN995097.1 Neisseria lactamica 020-06 complete genome
GCA_000213535.1_ASM21353v1,"GL891959.1 Kingella kingae ATCC 23330 genomic scaffold SCAFFOLD1, whole genome shotgun sequence"
GCA_000220865.1_ASM22086v1,"GL985618.1 Neisseria macacae ATCC 33926 genomic scaffold SCAFFOLD1, whole genome shotgun sequence"
